URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,13,2,0.7333332844444478,0.044378698093554145,10.32258064516129,0.50625,4.331532258064516,10.32258064516129,162,309,2.706451612903226,7.110032362459547
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,62,32,0.3191489327750114,0.09552845518747108,10.32258064516129,0.50625,4.331532258064516,10.32258064516129,162,904,2.706451612903226,7.517699115044247
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,45,25,0.2857142816326531,0.0852618756574155,10.32258064516129,0.50625,4.331532258064516,10.32258064516129,162,762,2.706451612903226,8.217847769028872
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,44,76,-0.2666666644444445,0.14925373115764462,10.32258064516129,0.50625,4.331532258064516,10.32258064516129,162,750,2.706451612903226,8.044
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,27,9,0.4999999861111115,0.06533575305746687,10.32258064516129,0.50625,4.331532258064516,10.32258064516129,162,509,2.706451612903226,7.632612966601179
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,93,27,0.5499999954166667,0.09167303277947056,10.32258064516129,0.50625,4.331532258064516,10.32258064516129,162,1216,2.706451612903226,7.9605263157894735
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,30,45,-0.19999999733333337,0.10932944590476758,10.32258064516129,0.50625,4.331532258064516,10.32258064516129,162,625,2.706451612903226,7.3312
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,36,10,0.5652173790170135,0.06814814804718793,10.32258064516129,0.50625,4.331532258064516,10.32258064516129,162,625,2.706451612903226,8.0752
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,45,51,-0.06249999934895834,0.12198221077257661,10.32258064516129,0.50625,4.331532258064516,10.32258064516129,162,727,2.706451612903226,8.127922971114169
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,67,69,-0.01470588224480969,0.14529914514391118,10.32258064516129,0.50625,4.331532258064516,10.32258064516129,162,853,2.706451612903226,7.988276670574443
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,67,20,0.5402298788479324,0.08734939750266124,10.32258064516129,0.50625,4.331532258064516,10.32258064516129,162,926,2.706451612903226,7.861771058315335
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,85,25,0.5454545404958678,0.10242085651543681,10.32258064516129,0.50625,4.331532258064516,10.32258064516129,162,992,2.706451612903226,7.827620967741935
